task,input,target
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:10_Days_in_a_Madhouse <PRED> dbo:director <OBJ> dbr:Timothy_Hines <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Days_in_a_Madhouse <PRED> dbo:writer <OBJ> dbr:Timothy_Hines <EOT> <EOS>
Text2RDF,"<Text2RDF> 10 Endrathukulla (transl. Before I count to 10) is a 2015 Indian Tamil-language road action comedy film written and directed by Vijay Milton and produced by A. R. Murugadoss under the banner A. R. Murugadoss Productions and Fox Star Studios. The film stars Vikram and Samantha Ruth Prabhu. Made on a budget of ₹65 crore, principal photography and filming took place in February 2014. The film was slated for a January 2015 release, but it was postponed, due to the release of I (2015). It was released on 21 October 2015, coinciding with the Dusshera festival. Despite receiving mixed reviews, the film was an average success at the box office, grossing ₹118 crore worldwide. The film was dubbed and released into Hindi as 10 Ka Dum in 2016.",<SOS> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:cinematography <OBJ> dbr:Bhaskaran_K.M <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:country <OBJ> dbr:India <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:director <OBJ> dbr:Vijay_Milton <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:distributor <OBJ> dbr:Fox_Star_Studios <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:editing <OBJ> dbr:A._Sreekar_Prasad <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:language <OBJ> dbr:Tamil_language <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:musicComposer <OBJ> dbr:Anoop_Seelin <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:musicComposer <OBJ> dbr:D._Imman <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:producer <OBJ> dbr:AR_Murugadoss <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:starring <OBJ> dbr:Samantha_Ruth_Prabhu <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:starring <OBJ> dbr:Vikram_(actor) <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:starring <OBJ> dbr:Abhimanyu_Singh <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:starring <OBJ> dbr:Pasupathy <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:starring <OBJ> dbr:Rahul_Dev <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:writer <OBJ> dbr:Vijay_Milton <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:cinematography <OBJ> dbr:Bhaskaran_K.M <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:country <OBJ> dbr:India <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:director <OBJ> dbr:Vijay_Milton <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:distributor <OBJ> dbr:Fox_Star_Studios <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:editing <OBJ> dbr:A._Sreekar_Prasad <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:language <OBJ> dbr:Tamil_language <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:musicComposer <OBJ> dbr:Anoop_Seelin <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:musicComposer <OBJ> dbr:D._Imman <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:producer <OBJ> dbr:AR_Murugadoss <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:starring <OBJ> dbr:Samantha_Ruth_Prabhu <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:starring <OBJ> dbr:Vikram_(actor) <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:starring <OBJ> dbr:Abhimanyu_Singh <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:starring <OBJ> dbr:Pasupathy <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:starring <OBJ> dbr:Rahul_Dev <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:writer <OBJ> dbr:Vijay_Milton <EOT>,"<SOS> 10 Endrathukulla (transl. Before I count to 10) is a 2015 Indian Tamil-language road action comedy film written and directed by Vijay Milton and produced by A. R. Murugadoss under the banner A. R. Murugadoss Productions and Fox Star Studios. The film stars Vikram and Samantha Ruth Prabhu. Made on a budget of ₹65 crore, principal photography and filming took place in February 2014. The film was slated for a January 2015 release, but it was postponed, due to the release of I (2015). It was released on 21 October 2015, coinciding with the Dusshera festival. Despite receiving mixed reviews, the film was an average success at the box office, grossing ₹118 crore worldwide. The film was dubbed and released into Hindi as 10 Ka Dum in 2016. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> <MASK> <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:writer <OBJ> dbr:Vijay_Milton <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:cinematography <OBJ> dbr:Bhaskaran_K.M <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:director <OBJ> dbr:Vijay_Milton <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:editing <OBJ> dbr:A._Sreekar_Prasad <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:language <OBJ> dbr:Tamil_language <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:musicComposer <OBJ> dbr:Anoop_Seelin <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:producer <OBJ> dbr:AR_Murugadoss <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:starring <OBJ> dbr:Samantha_Ruth_Prabhu <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:starring <OBJ> dbr:Vikram_(actor) <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:starring <OBJ> dbr:Abhimanyu_Singh <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:starring <OBJ> dbr:Pasupathy <EOT> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:writer <OBJ> dbr:Vijay_Milton <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Endrathukulla <PRED> dbo:distributor <OBJ> dbr:Fox_Star_Studios <EOT> <EOS>
Text2RDF,"<Text2RDF> 10 Hours of Walking in NYC as a Woman is an October 2014 video created for Hollaback! by Rob Bliss Creative featuring 24-year-old actress Shoshana Roberts. The video shows Roberts walking through various neighborhoods of New York City, wearing jeans, a black crewneck T-shirt, with a hidden camera recording her from the front. The two-minute video includes selected footage from ten hours, showcasing what has been described as ""catcalls"" and street harassment of Roberts by men, reporting there were 108 such instances. The behaviors included people saying ""hello"" or ""good morning"", comments on Roberts' appearance, attempts to initiate conversation, angry remarks, and men following her for several minutes. As of September 2021, the video has received over 50 million views on YouTube.",<SOS> <SOT> <SUBJ> dbr:10_Hours_of_Walking_in_NYC_as_a_Woman <PRED> dbo:distributor <OBJ> dbr:Hollaback! <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:10_Hours_of_Walking_in_NYC_as_a_Woman <PRED> dbo:distributor <OBJ> dbr:Hollaback! <EOT>,"<SOS> 10 Hours of Walking in NYC as a Woman is an October 2014 video created for Hollaback! by Rob Bliss Creative featuring 24-year-old actress Shoshana Roberts. The video shows Roberts walking through various neighborhoods of New York City, wearing jeans, a black crewneck T-shirt, with a hidden camera recording her from the front. The two-minute video includes selected footage from ten hours, showcasing what has been described as ""catcalls"" and street harassment of Roberts by men, reporting there were 108 such instances. The behaviors included people saying ""hello"" or ""good morning"", comments on Roberts' appearance, attempts to initiate conversation, angry remarks, and men following her for several minutes. As of September 2021, the video has received over 50 million views on YouTube. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:distributor <OBJ> dbr:Hollaback! <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Hours_of_Walking_in_NYC_as_a_Woman <PRED> dbo:distributor <OBJ> dbr:Hollaback! <EOT> <EOS>
Text2RDF,"<Text2RDF> 10 Items or Less is a 2006 American comedy-drama film written and directed by Brad Silberling and starring Morgan Freeman and Paz Vega. Shot in fifteen days, 10 Items or Less made its release as a digital download – the first such release via the Internet – while it was still in theaters. ClickStar, founded by Morgan Freeman and Lori McCreary, made the film available digitally on December 15, 2006, fourteen days after its theatrical debut. This event was highlighted by the American Film Institute in their AFI Awards 2006 ""Moments of Significance"".",<SOS> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:cinematography <OBJ> dbr:Phedon_Papamichael <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:director <OBJ> dbr:Brad_Silberling <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:distributor <OBJ> dbr:ThinkFilm <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:editing <OBJ> dbr:Michael_Kahn_(film_editor) <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:musicComposer <OBJ> dbr:Antônio_Pinto_(composer) <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:producer <OBJ> dbr:Brad_Silberling <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:producer <OBJ> dbr:Lori_McCreary <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:starring <OBJ> dbr:Jonah_Hill <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:starring <OBJ> dbr:Paz_Vega <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:starring <OBJ> dbr:Morgan_Freeman <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:starring <OBJ> dbr:Kumar_Pallana <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:writer <OBJ> dbr:Brad_Silberling <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:cinematography <OBJ> dbr:Phedon_Papamichael <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:director <OBJ> dbr:Brad_Silberling <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:distributor <OBJ> dbr:ThinkFilm <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:editing <OBJ> dbr:Michael_Kahn_(film_editor) <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:musicComposer <OBJ> dbr:Antônio_Pinto_(composer) <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:producer <OBJ> dbr:Brad_Silberling <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:producer <OBJ> dbr:Lori_McCreary <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:starring <OBJ> dbr:Jonah_Hill <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:starring <OBJ> dbr:Paz_Vega <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:starring <OBJ> dbr:Morgan_Freeman <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:starring <OBJ> dbr:Kumar_Pallana <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:writer <OBJ> dbr:Brad_Silberling <EOT>,"<SOS> 10 Items or Less is a 2006 American comedy-drama film written and directed by Brad Silberling and starring Morgan Freeman and Paz Vega. Shot in fifteen days, 10 Items or Less made its release as a digital download – the first such release via the Internet – while it was still in theaters. ClickStar, founded by Morgan Freeman and Lori McCreary, made the film available digitally on December 15, 2006, fourteen days after its theatrical debut. This event was highlighted by the American Film Institute in their AFI Awards 2006 ""Moments of Significance"". <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> <MASK> <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:starring <OBJ> dbr:Morgan_Freeman <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:cinematography <OBJ> dbr:Phedon_Papamichael <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:director <OBJ> dbr:Brad_Silberling <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:distributor <OBJ> dbr:ThinkFilm <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:editing <OBJ> dbr:Michael_Kahn_(film_editor) <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:musicComposer <OBJ> dbr:Antônio_Pinto_(composer) <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:producer <OBJ> dbr:Brad_Silberling <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:producer <OBJ> dbr:Lori_McCreary <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:starring <OBJ> dbr:Jonah_Hill <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:starring <OBJ> dbr:Paz_Vega <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:starring <OBJ> dbr:Kumar_Pallana <EOT> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:writer <OBJ> dbr:Brad_Silberling <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Items_or_Less_(film) <PRED> dbo:starring <OBJ> dbr:Morgan_Freeman <EOT> <EOS>
Text2RDF,"<Text2RDF> 10 Kalpanakal (English: Ten Commandments) is a 2016 Indian Malayalam-language crime thriller film directed by Don Max. It is written by Shins K. Jose and Sangeeth Jain based on a story by Max. It stars Anoop Menon and Prashant Narayanan in lead roles, with Meera Jasmine, Shebin Benson, Kaniha, Joju George, and Thampi Antony in supporting roles. 10 Kalpanakal received positive reviews with critics praising the screenplay, the performances and direction.",<SOS> <SOT> <SUBJ> dbr:10_Kalpanakal <PRED> dbo:director <OBJ> dbr:Don_Max_(film_editor) <EOT> <SOT> <SUBJ> dbr:10_Kalpanakal <PRED> dbo:language <OBJ> dbr:Malayalam <EOT> <SOT> <SUBJ> dbr:10_Kalpanakal <PRED> dbo:starring <OBJ> dbr:Prashant_Narayanan <EOT> <SOT> <SUBJ> dbr:10_Kalpanakal <PRED> dbo:starring <OBJ> dbr:Meera_Jasmine <EOT> <SOT> <SUBJ> dbr:10_Kalpanakal <PRED> dbo:starring <OBJ> dbr:Anoop_Menon <EOT> <SOT> <SUBJ> dbr:10_Kalpanakal <PRED> dbo:starring <OBJ> dbr:Shebin_Benson <EOT> <SOT> <SUBJ> dbr:10_Kalpanakal <PRED> dbo:writer <OBJ> dbr:Don_Max_(film_editor) <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:10_Kalpanakal <PRED> dbo:director <OBJ> dbr:Don_Max_(film_editor) <EOT> <SOT> <SUBJ> dbr:10_Kalpanakal <PRED> dbo:language <OBJ> dbr:Malayalam <EOT> <SOT> <SUBJ> dbr:10_Kalpanakal <PRED> dbo:starring <OBJ> dbr:Prashant_Narayanan <EOT> <SOT> <SUBJ> dbr:10_Kalpanakal <PRED> dbo:starring <OBJ> dbr:Meera_Jasmine <EOT> <SOT> <SUBJ> dbr:10_Kalpanakal <PRED> dbo:starring <OBJ> dbr:Anoop_Menon <EOT> <SOT> <SUBJ> dbr:10_Kalpanakal <PRED> dbo:starring <OBJ> dbr:Shebin_Benson <EOT> <SOT> <SUBJ> dbr:10_Kalpanakal <PRED> dbo:writer <OBJ> dbr:Don_Max_(film_editor) <EOT>,"<SOS> 10 Kalpanakal (English: Ten Commandments) is a 2016 Indian Malayalam-language crime thriller film directed by Don Max. It is written by Shins K. Jose and Sangeeth Jain based on a story by Max. It stars Anoop Menon and Prashant Narayanan in lead roles, with Meera Jasmine, Shebin Benson, Kaniha, Joju George, and Thampi Antony in supporting roles. 10 Kalpanakal received positive reviews with critics praising the screenplay, the performances and direction. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:10_Kalpanakal <PRED> <MASK> <OBJ> dbr:Don_Max_(film_editor) <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Kalpanakal <PRED> dbo:writer <OBJ> dbr:Don_Max_(film_editor) <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:10_Kalpanakal <PRED> dbo:director <OBJ> dbr:Don_Max_(film_editor) <EOT> <SOT> <SUBJ> dbr:10_Kalpanakal <PRED> dbo:language <OBJ> dbr:Malayalam <EOT> <SOT> <SUBJ> dbr:10_Kalpanakal <PRED> dbo:starring <OBJ> dbr:Prashant_Narayanan <EOT> <SOT> <SUBJ> dbr:10_Kalpanakal <PRED> dbo:starring <OBJ> dbr:Anoop_Menon <EOT> <SOT> <SUBJ> dbr:10_Kalpanakal <PRED> dbo:starring <OBJ> dbr:Shebin_Benson <EOT> <SOT> <SUBJ> dbr:10_Kalpanakal <PRED> dbo:writer <OBJ> dbr:Don_Max_(film_editor) <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Kalpanakal <PRED> dbo:starring <OBJ> dbr:Meera_Jasmine <EOT> <EOS>
Text2RDF,"<Text2RDF> 10 MPH is a 2006 documentary film directed by Hunter Weeks and starring Josh Caldwell with his Segway HT, the two-wheeled electronic scooter. This film, which takes its name from the Segway's average speed, documents Caldwell's 100-day, coast to coast journey across the United States riding the ""Human Transporter"". The trip started in Seattle, Washington on August 8, 2004 and ended in Boston, Massachusetts on November 18, 2004. 10 MPH has had a favorable reaction at screenings and film festivals and has won several awards.",<SOS> <SOT> <SUBJ> dbr:10_MPH <PRED> dbo:director <OBJ> dbr:Hunter_Weeks <EOT> <SOT> <SUBJ> dbr:10_MPH <PRED> dbo:producer <OBJ> dbr:Hunter_Weeks <EOT> <SOT> <SUBJ> dbr:10_MPH <PRED> dbo:starring <OBJ> dbr:Hunter_Weeks <EOT> <SOT> <SUBJ> dbr:10_MPH <PRED> dbo:writer <OBJ> dbr:Hunter_Weeks <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:10_MPH <PRED> dbo:director <OBJ> dbr:Hunter_Weeks <EOT> <SOT> <SUBJ> dbr:10_MPH <PRED> dbo:producer <OBJ> dbr:Hunter_Weeks <EOT> <SOT> <SUBJ> dbr:10_MPH <PRED> dbo:starring <OBJ> dbr:Hunter_Weeks <EOT> <SOT> <SUBJ> dbr:10_MPH <PRED> dbo:writer <OBJ> dbr:Hunter_Weeks <EOT>,"<SOS> 10 MPH is a 2006 documentary film directed by Hunter Weeks and starring Josh Caldwell with his Segway HT, the two-wheeled electronic scooter. This film, which takes its name from the Segway's average speed, documents Caldwell's 100-day, coast to coast journey across the United States riding the ""Human Transporter"". The trip started in Seattle, Washington on August 8, 2004 and ended in Boston, Massachusetts on November 18, 2004. 10 MPH has had a favorable reaction at screenings and film festivals and has won several awards. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:10_MPH <PRED> <MASK> <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:10_MPH <PRED> dbo:starring <OBJ> dbr:Hunter_Weeks <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:10_MPH <PRED> dbo:director <OBJ> dbr:Hunter_Weeks <EOT>,<SOS> <SOT> <SUBJ> dbr:10_MPH <PRED> dbo:producer <OBJ> dbr:Hunter_Weeks <EOT> <SOT> <SUBJ> dbr:10_MPH <PRED> dbo:starring <OBJ> dbr:Hunter_Weeks <EOT> <EOS>
Text2RDF,<Text2RDF> 10 Minutes is a 2002 short film contrasting ten minutes in the life of a Japanese tourist in Rome with the bloody drama of a Bosnian family taking place at the same time less than an hour away in the besieged city of Sarajevo during the Bosnian War. It was directed by Ahmed Imamović.,<SOS> <SOT> <SUBJ> dbr:10_Minutes_(2002_film) <PRED> dbo:director <OBJ> dbr:Ahmed_Imamović <EOT> <SOT> <SUBJ> dbr:10_Minutes_(2002_film) <PRED> dbo:language <OBJ> dbr:Bosnians <EOT> <SOT> <SUBJ> dbr:10_Minutes_(2002_film) <PRED> dbo:writer <OBJ> dbr:Srđan_Vuletić <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:10_Minutes_(2002_film) <PRED> dbo:director <OBJ> dbr:Ahmed_Imamović <EOT> <SOT> <SUBJ> dbr:10_Minutes_(2002_film) <PRED> dbo:language <OBJ> dbr:Bosnians <EOT> <SOT> <SUBJ> dbr:10_Minutes_(2002_film) <PRED> dbo:writer <OBJ> dbr:Srđan_Vuletić <EOT>,<SOS> 10 Minutes is a 2002 short film contrasting ten minutes in the life of a Japanese tourist in Rome with the bloody drama of a Bosnian family taking place at the same time less than an hour away in the besieged city of Sarajevo during the Bosnian War. It was directed by Ahmed Imamović. <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:language <OBJ> dbr:Bosnians <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Minutes_(2002_film) <PRED> dbo:language <OBJ> dbr:Bosnians <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:10_Minutes_(2002_film) <PRED> dbo:director <OBJ> dbr:Ahmed_Imamović <EOT> <SOT> <SUBJ> dbr:10_Minutes_(2002_film) <PRED> dbo:writer <OBJ> dbr:Srđan_Vuletić <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Minutes_(2002_film) <PRED> dbo:language <OBJ> dbr:Bosnians <EOT> <EOS>
Text2RDF,"<Text2RDF> 10 Minutes (Korean: 10분; Hanja: 10分; RR: Sipbun) is a 2013 South Korean film directed by . It premiered at the 2013 Busan International Film Festival and was released in theaters on April 24, 2014.",<SOS> <SOT> <SUBJ> dbr:10_Minutes_(2013_film) <PRED> dbo:director <OBJ> dbr:Lee_Yong-seung_(director) <EOT> <SOT> <SUBJ> dbr:10_Minutes_(2013_film) <PRED> dbo:distributor <OBJ> dbr:Lotte_Entertainment <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:10_Minutes_(2013_film) <PRED> dbo:director <OBJ> dbr:Lee_Yong-seung_(director) <EOT> <SOT> <SUBJ> dbr:10_Minutes_(2013_film) <PRED> dbo:distributor <OBJ> dbr:Lotte_Entertainment <EOT>,"<SOS> 10 Minutes (Korean: 10분; Hanja: 10分; RR: Sipbun) is a 2013 South Korean film directed by . It premiered at the 2013 Busan International Film Festival and was released in theaters on April 24, 2014. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:10_Minutes_(2013_film) <PRED> <MASK> <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Minutes_(2013_film) <PRED> dbo:director <OBJ> dbr:Lee_Yong-seung_(director) <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:10_Minutes_(2013_film) <PRED> dbo:distributor <OBJ> dbr:Lotte_Entertainment <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Minutes_(2013_film) <PRED> dbo:director <OBJ> dbr:Lee_Yong-seung_(director) <EOT> <EOS>
Text2RDF,"<Text2RDF> 10 Minutes Gone is a 2019 crime thriller action film directed by Brian A. Miller. The film stars Bruce Willis and Michael Chiklis, and was released on September 27, 2019.",<SOS> <SOT> <SUBJ> dbr:10_Minutes_Gone <PRED> dbo:starring <OBJ> dbr:Bruce_Willis <EOT> <SOT> <SUBJ> dbr:10_Minutes_Gone <PRED> dbo:starring <OBJ> dbr:Michael_Chiklis <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:10_Minutes_Gone <PRED> dbo:starring <OBJ> dbr:Bruce_Willis <EOT> <SOT> <SUBJ> dbr:10_Minutes_Gone <PRED> dbo:starring <OBJ> dbr:Michael_Chiklis <EOT>,"<SOS> 10 Minutes Gone is a 2019 crime thriller action film directed by Brian A. Miller. The film stars Bruce Willis and Michael Chiklis, and was released on September 27, 2019. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:10_Minutes_Gone <PRED> <MASK> <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Minutes_Gone <PRED> dbo:starring <OBJ> dbr:Michael_Chiklis <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:10_Minutes_Gone <PRED> dbo:starring <OBJ> dbr:Bruce_Willis <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Minutes_Gone <PRED> dbo:starring <OBJ> dbr:Michael_Chiklis <EOT> <EOS>
Text2RDF,"<Text2RDF> 10 Nahi 40 is an India film starring Birbal, Manmauji, J.S. Randhawa, Ramesh Goyal, Rajendra Bhatia, and Manoj Bakshi. 10 Ka Nahi 40 is written and directed by J.S. Randhawa.",<SOS> <SOT> <SUBJ> dbr:10_Nahi_40 <PRED> dbo:starring <OBJ> dbr:Manoj_Bakshi <EOT> <SOT> <SUBJ> dbr:10_Nahi_40 <PRED> dbo:starring <OBJ> dbr:Rajendra_Bhatia <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:10_Nahi_40 <PRED> dbo:starring <OBJ> dbr:Manoj_Bakshi <EOT> <SOT> <SUBJ> dbr:10_Nahi_40 <PRED> dbo:starring <OBJ> dbr:Rajendra_Bhatia <EOT>,"<SOS> 10 Nahi 40 is an India film starring Birbal, Manmauji, J.S. Randhawa, Ramesh Goyal, Rajendra Bhatia, and Manoj Bakshi. 10 Ka Nahi 40 is written and directed by J.S. Randhawa. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:10_Nahi_40 <PRED> <MASK> <OBJ> dbr:Rajendra_Bhatia <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Nahi_40 <PRED> dbo:starring <OBJ> dbr:Rajendra_Bhatia <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:10_Nahi_40 <PRED> dbo:starring <OBJ> dbr:Rajendra_Bhatia <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Nahi_40 <PRED> dbo:starring <OBJ> dbr:Manoj_Bakshi <EOT> <EOS>
