input,target
"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:John_Leipold <EOT>","<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Susan_Hayward <EOT>"
<SOT> <SUBJ> <MASK> <PRED> dbo:producer <OBJ> dbr:William_C._Thomas <EOT>,"<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:producer <OBJ> dbr:William_C._Thomas <EOT>"
<SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:William_C._Thomas <EOT>,"<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:producer <OBJ> dbr:William_C._Thomas <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Martha_Raye <EOT>","<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joe_E._Brown <EOT>"
"<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> <MASK> <OBJ> dbr:Eric_Blore <EOT>","<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Eric_Blore <EOT>"
"<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> <MASK> <OBJ> <MASK> <EOT>","<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Eric_Blore <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:director <OBJ> dbr:James_P._Hogan_(director) <EOT>","<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Martha_Raye <EOT>"
"<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> <MASK> <OBJ> dbr:Joe_E._Brown <EOT>","<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joe_E._Brown <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:John_Leipold <EOT>","<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:Leo_Shuken <EOT>"
"<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> <MASK> <EOT>","<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Susan_Hayward <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT>","<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:cinematography <OBJ> dbr:William_C._Mellor <EOT>"
<SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Martha_Raye <EOT>,"<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Martha_Raye <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:John_Leipold <EOT>","<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Eric_Blore <EOT>"
"<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> <MASK> <OBJ> dbr:Joyce_Mathews <EOT>","<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joyce_Mathews <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joyce_Mathews <EOT>","<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:writer <OBJ> dbr:Delmer_Daves <EOT>"
"<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> <MASK> <OBJ> dbr:Delmer_Daves <EOT>","<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:writer <OBJ> dbr:Delmer_Daves <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT>","<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Eric_Blore <EOT>"
"<Text2RDF> $10 Raise is a 1935 American comedy film directed by George Marshall, written by Henry Johnson and Lou Breslow, and starring Edward Everett Horton, Karen Morley, Alan Dinehart, Glen Boles, Berton Churchill and Rosina Lawrence. It was released on May 4, 1935, by Fox Film Corporation.",<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:cinematography <OBJ> dbr:Harry_Jackson_(cinematographer) <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:director <OBJ> dbr:George_Marshall_(director) <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:distributor <OBJ> dbr:Fox_Film <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:producer <OBJ> dbr:Joseph_W._Engel <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Rosina_Lawrence <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Berton_Churchill <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Edward_Everett_Horton <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Alan_Dinehart <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Karen_Morley <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Glen_Boles <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:writer <OBJ> dbr:Lou_Breslow <EOT>
<RDF2Text> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:cinematography <OBJ> dbr:Harry_Jackson_(cinematographer) <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:director <OBJ> dbr:George_Marshall_(director) <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:distributor <OBJ> dbr:Fox_Film <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:producer <OBJ> dbr:Joseph_W._Engel <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Rosina_Lawrence <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Berton_Churchill <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Edward_Everett_Horton <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Alan_Dinehart <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Karen_Morley <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Glen_Boles <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:writer <OBJ> dbr:Lou_Breslow <EOT>,"$10 Raise is a 1935 American comedy film directed by George Marshall, written by Henry Johnson and Lou Breslow, and starring Edward Everett Horton, Karen Morley, Alan Dinehart, Glen Boles, Berton Churchill and Rosina Lawrence. It was released on May 4, 1935, by Fox Film Corporation."
<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:cinematography <OBJ> <MASK> <EOT>,<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:cinematography <OBJ> dbr:Harry_Jackson_(cinematographer) <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:cinematography <OBJ> dbr:Harry_Jackson_(cinematographer) <EOT>,<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Edward_Everett_Horton <EOT>
<SOT> <SUBJ> dbr:$10_Raise <PRED> <MASK> <OBJ> dbr:George_Marshall_(director) <EOT>,<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:director <OBJ> dbr:George_Marshall_(director) <EOT>
<SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:George_Marshall_(director) <EOT>,<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:director <OBJ> dbr:George_Marshall_(director) <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:writer <OBJ> dbr:Lou_Breslow <EOT>,<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:cinematography <OBJ> dbr:Harry_Jackson_(cinematographer) <EOT>
<SOT> <SUBJ> dbr:$10_Raise <PRED> <MASK> <OBJ> dbr:Fox_Film <EOT>,<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:distributor <OBJ> dbr:Fox_Film <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Berton_Churchill <EOT>,<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Edward_Everett_Horton <EOT>
<SOT> <SUBJ> dbr:$10_Raise <PRED> <MASK> <OBJ> dbr:Joseph_W._Engel <EOT>,<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:producer <OBJ> dbr:Joseph_W._Engel <EOT>
<SOT> <SUBJ> <MASK> <PRED> dbo:producer <OBJ> <MASK> <EOT>,<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:producer <OBJ> dbr:Joseph_W._Engel <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:producer <OBJ> dbr:Joseph_W._Engel <EOT>,<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:cinematography <OBJ> dbr:Harry_Jackson_(cinematographer) <EOT>
<SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Rosina_Lawrence <EOT>,<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Rosina_Lawrence <EOT>
<SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:Rosina_Lawrence <EOT>,<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Rosina_Lawrence <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Karen_Morley <EOT>,<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Edward_Everett_Horton <EOT>
<SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Berton_Churchill <EOT>,<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Berton_Churchill <EOT>
<SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Berton_Churchill <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:distributor <OBJ> dbr:Fox_Film <EOT>,<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Glen_Boles <EOT>
<SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Edward_Everett_Horton <EOT>,<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Edward_Everett_Horton <EOT>
<SOT> <SUBJ> dbr:$10_Raise <PRED> <MASK> <OBJ> <MASK> <EOT>,<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Edward_Everett_Horton <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:producer <OBJ> dbr:Joseph_W._Engel <EOT>,<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:distributor <OBJ> dbr:Fox_Film <EOT>
<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Alan_Dinehart <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Rosina_Lawrence <EOT>,<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:writer <OBJ> dbr:Lou_Breslow <EOT>
<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Karen_Morley <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:distributor <OBJ> dbr:Fox_Film <EOT>,<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:cinematography <OBJ> dbr:Harry_Jackson_(cinematographer) <EOT>
<SOT> <SUBJ> dbr:$10_Raise <PRED> <MASK> <OBJ> dbr:Glen_Boles <EOT>,<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Glen_Boles <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Rosina_Lawrence <EOT>,<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Karen_Morley <EOT>
<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:writer <OBJ> <MASK> <EOT>,<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:writer <OBJ> dbr:Lou_Breslow <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:distributor <OBJ> dbr:Fox_Film <EOT>,<SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Glen_Boles <EOT>
"<Text2RDF> $20 a Week is a 1935 American melodrama film directed by Wesley Ford and starring James Murray, Pauline Starke, and Gwen Lee. It was released on February 2, 1935.",<SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:cinematography <OBJ> dbr:Arthur_Martinelli <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:distributor <OBJ> dbr:State_Rights <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:editing <OBJ> dbr:Fred_Bain <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:producer <OBJ> dbr:Burton_L._King <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:starring <OBJ> dbr:Pauline_Starke <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:starring <OBJ> dbr:Gwen_Lee <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:starring <OBJ> dbr:James_Murray_(American_actor) <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:writer <OBJ> dbr:L._V._Jefferson <EOT>
<RDF2Text> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:cinematography <OBJ> dbr:Arthur_Martinelli <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:distributor <OBJ> dbr:State_Rights <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:editing <OBJ> dbr:Fred_Bain <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:producer <OBJ> dbr:Burton_L._King <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:starring <OBJ> dbr:Pauline_Starke <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:starring <OBJ> dbr:Gwen_Lee <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:starring <OBJ> dbr:James_Murray_(American_actor) <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:writer <OBJ> dbr:L._V._Jefferson <EOT>,"$20 a Week is a 1935 American melodrama film directed by Wesley Ford and starring James Murray, Pauline Starke, and Gwen Lee. It was released on February 2, 1935."
<SOT> <SUBJ> <MASK> <PRED> dbo:cinematography <OBJ> dbr:Arthur_Martinelli <EOT>,<SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:cinematography <OBJ> dbr:Arthur_Martinelli <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:starring <OBJ> dbr:Gwen_Lee <EOT>,<SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:writer <OBJ> dbr:L._V._Jefferson <EOT>
<SOT> <SUBJ> dbr:$20_a_Week <PRED> <MASK> <OBJ> dbr:State_Rights <EOT>,<SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:distributor <OBJ> dbr:State_Rights <EOT>
<SOT> <SUBJ> dbr:$20_a_Week <PRED> <MASK> <OBJ> <MASK> <EOT>,<SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:distributor <OBJ> dbr:State_Rights <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:cinematography <OBJ> dbr:Arthur_Martinelli <EOT>,<SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:producer <OBJ> dbr:Burton_L._King <EOT>
<SOT> <SUBJ> <MASK> <PRED> dbo:editing <OBJ> dbr:Fred_Bain <EOT>,<SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:editing <OBJ> dbr:Fred_Bain <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:producer <OBJ> dbr:Burton_L._King <EOT>,<SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:editing <OBJ> dbr:Fred_Bain <EOT>
<SOT> <SUBJ> dbr:$20_a_Week <PRED> <MASK> <OBJ> dbr:Burton_L._King <EOT>,<SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:producer <OBJ> dbr:Burton_L._King <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:producer <OBJ> dbr:Burton_L._King <EOT>,<SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:writer <OBJ> dbr:L._V._Jefferson <EOT>
<SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Pauline_Starke <EOT>,<SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:starring <OBJ> dbr:Pauline_Starke <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:editing <OBJ> dbr:Fred_Bain <EOT>,<SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:cinematography <OBJ> dbr:Arthur_Martinelli <EOT>
<SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Gwen_Lee <EOT>,<SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:starring <OBJ> dbr:Gwen_Lee <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:cinematography <OBJ> dbr:Arthur_Martinelli <EOT>,<SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:distributor <OBJ> dbr:State_Rights <EOT>
<SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:starring <OBJ> dbr:James_Murray_(American_actor) <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:cinematography <OBJ> dbr:Arthur_Martinelli <EOT>,<SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:producer <OBJ> dbr:Burton_L._King <EOT>
<SOT> <SUBJ> <MASK> <PRED> dbo:writer <OBJ> dbr:L._V._Jefferson <EOT>,<SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:writer <OBJ> dbr:L._V._Jefferson <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:cinematography <OBJ> dbr:Arthur_Martinelli <EOT>,<SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:editing <OBJ> dbr:Fred_Bain <EOT>
"<Text2RDF> $30,000 is a 1920 American silent mystery film directed by Ernest C. Warde and starring J. Warren Kerrigan, Fritzi Brunette and Carl Stockdale.","<SOT> <SUBJ> dbr:$30,000 <PRED> dbo:cinematography <OBJ> dbr:Arthur_L._Todd <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:director <OBJ> dbr:Ernest_C._Warde <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:distributor <OBJ> dbr:Pathé_Exchange <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:distributor <OBJ> dbr:Hodkinson_Pictures <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:language <OBJ> dbr:Intertitle <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:language <OBJ> dbr:Silent_film <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:starring <OBJ> dbr:Carl_Stockdale <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:starring <OBJ> dbr:Fritzi_Brunette <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:starring <OBJ> dbr:J._Warren_Kerrigan <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:writer <OBJ> dbr:Jack_Cunningham_(screenwriter) <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:writer <OBJ> dbr:H.B._Daniel <EOT>"
"<RDF2Text> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:cinematography <OBJ> dbr:Arthur_L._Todd <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:director <OBJ> dbr:Ernest_C._Warde <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:distributor <OBJ> dbr:Pathé_Exchange <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:distributor <OBJ> dbr:Hodkinson_Pictures <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:language <OBJ> dbr:Intertitle <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:language <OBJ> dbr:Silent_film <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:starring <OBJ> dbr:Carl_Stockdale <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:starring <OBJ> dbr:Fritzi_Brunette <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:starring <OBJ> dbr:J._Warren_Kerrigan <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:writer <OBJ> dbr:Jack_Cunningham_(screenwriter) <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:writer <OBJ> dbr:H.B._Daniel <EOT>","$30,000 is a 1920 American silent mystery film directed by Ernest C. Warde and starring J. Warren Kerrigan, Fritzi Brunette and Carl Stockdale."
"<SOT> <SUBJ> dbr:$30,000 <PRED> dbo:cinematography <OBJ> <MASK> <EOT>","<SOT> <SUBJ> dbr:$30,000 <PRED> dbo:cinematography <OBJ> dbr:Arthur_L._Todd <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:cinematography <OBJ> dbr:Arthur_L._Todd <EOT>","<SOT> <SUBJ> dbr:$30,000 <PRED> dbo:language <OBJ> dbr:Silent_film <EOT>"
"<SOT> <SUBJ> dbr:$30,000 <PRED> <MASK> <OBJ> dbr:Ernest_C._Warde <EOT>","<SOT> <SUBJ> dbr:$30,000 <PRED> dbo:director <OBJ> dbr:Ernest_C._Warde <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:writer <OBJ> dbr:H.B._Daniel <EOT>","<SOT> <SUBJ> dbr:$30,000 <PRED> dbo:director <OBJ> dbr:Ernest_C._Warde <EOT>"
"<SOT> <SUBJ> dbr:$30,000 <PRED> dbo:distributor <OBJ> <MASK> <EOT>","<SOT> <SUBJ> dbr:$30,000 <PRED> dbo:distributor <OBJ> dbr:Pathé_Exchange <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:cinematography <OBJ> dbr:Arthur_L._Todd <EOT>","<SOT> <SUBJ> dbr:$30,000 <PRED> dbo:language <OBJ> dbr:Silent_film <EOT>"
<SOT> <SUBJ> <MASK> <PRED> dbo:distributor <OBJ> dbr:Hodkinson_Pictures <EOT>,"<SOT> <SUBJ> dbr:$30,000 <PRED> dbo:distributor <OBJ> dbr:Hodkinson_Pictures <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:director <OBJ> dbr:Ernest_C._Warde <EOT>","<SOT> <SUBJ> dbr:$30,000 <PRED> dbo:starring <OBJ> dbr:Fritzi_Brunette <EOT>"
<SOT> <SUBJ> <MASK> <PRED> dbo:language <OBJ> dbr:Intertitle <EOT>,"<SOT> <SUBJ> dbr:$30,000 <PRED> dbo:language <OBJ> dbr:Intertitle <EOT>"
"<SOT> <SUBJ> dbr:$30,000 <PRED> <MASK> <OBJ> <MASK> <EOT>","<SOT> <SUBJ> dbr:$30,000 <PRED> dbo:language <OBJ> dbr:Intertitle <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:starring <OBJ> dbr:J._Warren_Kerrigan <EOT>","<SOT> <SUBJ> dbr:$30,000 <PRED> dbo:starring <OBJ> dbr:Fritzi_Brunette <EOT>"
"<SOT> <SUBJ> dbr:$30,000 <PRED> dbo:language <OBJ> <MASK> <EOT>","<SOT> <SUBJ> dbr:$30,000 <PRED> dbo:language <OBJ> dbr:Silent_film <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:language <OBJ> dbr:Silent_film <EOT>","<SOT> <SUBJ> dbr:$30,000 <PRED> dbo:distributor <OBJ> dbr:Hodkinson_Pictures <EOT>"
"<SOT> <SUBJ> dbr:$30,000 <PRED> <MASK> <OBJ> dbr:Carl_Stockdale <EOT>","<SOT> <SUBJ> dbr:$30,000 <PRED> dbo:starring <OBJ> dbr:Carl_Stockdale <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:writer <OBJ> dbr:H.B._Daniel <EOT>","<SOT> <SUBJ> dbr:$30,000 <PRED> dbo:language <OBJ> dbr:Silent_film <EOT>"
<SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Fritzi_Brunette <EOT>,"<SOT> <SUBJ> dbr:$30,000 <PRED> dbo:starring <OBJ> dbr:Fritzi_Brunette <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:distributor <OBJ> dbr:Pathé_Exchange <EOT>","<SOT> <SUBJ> dbr:$30,000 <PRED> dbo:cinematography <OBJ> dbr:Arthur_L._Todd <EOT>"
"<SOT> <SUBJ> dbr:$30,000 <PRED> dbo:starring <OBJ> <MASK> <EOT>","<SOT> <SUBJ> dbr:$30,000 <PRED> dbo:starring <OBJ> dbr:J._Warren_Kerrigan <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:language <OBJ> dbr:Intertitle <EOT>","<SOT> <SUBJ> dbr:$30,000 <PRED> dbo:director <OBJ> dbr:Ernest_C._Warde <EOT>"
"<SOT> <SUBJ> dbr:$30,000 <PRED> <MASK> <OBJ> dbr:Jack_Cunningham_(screenwriter) <EOT>","<SOT> <SUBJ> dbr:$30,000 <PRED> dbo:writer <OBJ> dbr:Jack_Cunningham_(screenwriter) <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:starring <OBJ> dbr:J._Warren_Kerrigan <EOT>","<SOT> <SUBJ> dbr:$30,000 <PRED> dbo:distributor <OBJ> dbr:Pathé_Exchange <EOT>"
