task,input,target
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:John_D._Collins <EOT>,<SOS> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:John_D._Collins <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:director <OBJ> dbr:David_Croft_(TV_producer) <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:director <OBJ> dbr:Mike_Stephens_(director) <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:director <OBJ> dbr:Susan_Belbin <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:director <OBJ> dbr:Richard_Boden <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:distributor <OBJ> dbr:BBC_Worldwide <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:producer <OBJ> dbr:David_Croft_(TV_producer) <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:producer <OBJ> dbr:Mike_Stephens_(director) <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Carmen_Silvera <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Robin_Parkinson <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Roger_Kitter <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Rose_Hill_(actress) <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Sam_Kelly <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:David_Janson <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Derek_Royle <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Richard_Gibson <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Richard_Marner <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Vicki_Michelle <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Gavin_Richards <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Gorden_Kaye <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Sue_Hodge <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Nicholas_Frankau <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Guy_Siner <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Hilary_Minster <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Jack_Haig_(actor) <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Arthur_Bostrom <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:John_D._Collins <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:John_Louis_Mansi <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Kenneth_Connor <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Kim_Hartman <EOT>,<SOS> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Francesca_Gonshaw <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Kirsten_Cooke <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> <MASK> <OBJ> dbr:John_Louis_Mansi <EOT>,<SOS> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:John_Louis_Mansi <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:John_Louis_Mansi <EOT>,<SOS> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:John_Louis_Mansi <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:director <OBJ> dbr:David_Croft_(TV_producer) <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:director <OBJ> dbr:Mike_Stephens_(director) <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:director <OBJ> dbr:Susan_Belbin <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:distributor <OBJ> dbr:BBC_Worldwide <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:producer <OBJ> dbr:David_Croft_(TV_producer) <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:producer <OBJ> dbr:Mike_Stephens_(director) <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Carmen_Silvera <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Robin_Parkinson <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Roger_Kitter <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Rose_Hill_(actress) <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Sam_Kelly <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:David_Janson <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Derek_Royle <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Richard_Gibson <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Gavin_Richards <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Gorden_Kaye <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Sue_Hodge <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Francesca_Gonshaw <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Guy_Siner <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Hilary_Minster <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Jack_Haig_(actor) <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Arthur_Bostrom <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:John_Louis_Mansi <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Kenneth_Connor <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Kim_Hartman <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Kirsten_Cooke <EOT>,<SOS> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:director <OBJ> dbr:Richard_Boden <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Nicholas_Frankau <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Kenneth_Connor <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Kenneth_Connor <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:director <OBJ> dbr:Richard_Boden <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:producer <OBJ> dbr:David_Croft_(TV_producer) <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Carmen_Silvera <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Robin_Parkinson <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Rose_Hill_(actress) <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Nicholas_Frankau <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Guy_Siner <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Kenneth_Connor <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Kim_Hartman <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Kirsten_Cooke <EOT>,<SOS> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:distributor <OBJ> dbr:BBC_Worldwide <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Vicki_Michelle <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Kim_Hartman <EOT>,<SOS> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Kim_Hartman <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:director <OBJ> dbr:Richard_Boden <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Roger_Kitter <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Rose_Hill_(actress) <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Derek_Royle <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Richard_Gibson <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Gavin_Richards <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Guy_Siner <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Jack_Haig_(actor) <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Arthur_Bostrom <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:John_D._Collins <EOT>,<SOS> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Richard_Marner <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Francesca_Gonshaw <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Kirsten_Cooke <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:director <OBJ> dbr:David_Croft_(TV_producer) <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:director <OBJ> dbr:Mike_Stephens_(director) <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:director <OBJ> dbr:Susan_Belbin <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:director <OBJ> dbr:Richard_Boden <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:distributor <OBJ> dbr:BBC_Worldwide <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:producer <OBJ> dbr:David_Croft_(TV_producer) <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:producer <OBJ> dbr:Mike_Stephens_(director) <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Carmen_Silvera <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Robin_Parkinson <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Roger_Kitter <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Rose_Hill_(actress) <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Sam_Kelly <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:David_Janson <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Derek_Royle <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Richard_Gibson <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Vicki_Michelle <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Gavin_Richards <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Gorden_Kaye <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Sue_Hodge <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Nicholas_Frankau <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Francesca_Gonshaw <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Guy_Siner <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Hilary_Minster <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Jack_Haig_(actor) <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Arthur_Bostrom <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:John_Louis_Mansi <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Kenneth_Connor <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Kim_Hartman <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Kirsten_Cooke <EOT>,<SOS> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:Richard_Marner <EOT> <SOT> <SUBJ> dbr:'Allo_'Allo! <PRED> dbo:starring <OBJ> dbr:John_D._Collins <EOT> <EOS>
Text2RDF,"<Text2RDF> 'Blue Blazes' Rawden is a 1918 American silent drama film directed by William S. Hart and written by J.G. Hawks. The film stars William S. Hart, Maude George, Robert McKim, Gertrude Claire, Robert Gordon, and Jack Hoxie. The film was released on February 1, 1918, by Paramount Pictures. The film has been preserved and it is available in various viewing formats.",<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:cinematography <OBJ> dbr:Joseph_H._August <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:director <OBJ> dbr:William_S._Hart <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:language <OBJ> dbr:Intertitle <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:producer <OBJ> dbr:Thomas_H._Ince <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Robert_McKim_(actor) <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Maude_George <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Gertrude_Claire <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:William_S._Hart <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Jack_Hoxie <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Robert_Gordon_(actor) <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:cinematography <OBJ> dbr:Joseph_H._August <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:director <OBJ> dbr:William_S._Hart <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:language <OBJ> dbr:Intertitle <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:producer <OBJ> dbr:Thomas_H._Ince <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Robert_McKim_(actor) <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Maude_George <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Gertrude_Claire <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:William_S._Hart <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Jack_Hoxie <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Robert_Gordon_(actor) <EOT>,"<SOS> 'Blue Blazes' Rawden is a 1918 American silent drama film directed by William S. Hart and written by J.G. Hawks. The film stars William S. Hart, Maude George, Robert McKim, Gertrude Claire, Robert Gordon, and Jack Hoxie. The film was released on February 1, 1918, by Paramount Pictures. The film has been preserved and it is available in various viewing formats. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:cinematography <OBJ> dbr:Joseph_H._August <EOT>,<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:cinematography <OBJ> dbr:Joseph_H._August <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:language <OBJ> dbr:Intertitle <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Robert_McKim_(actor) <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Maude_George <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Gertrude_Claire <EOT>,<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:cinematography <OBJ> dbr:Joseph_H._August <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:director <OBJ> dbr:William_S._Hart <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:producer <OBJ> dbr:Thomas_H._Ince <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:director <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:director <OBJ> dbr:William_S._Hart <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:director <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:director <OBJ> dbr:William_S._Hart <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:director <OBJ> dbr:William_S._Hart <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:producer <OBJ> dbr:Thomas_H._Ince <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Robert_Gordon_(actor) <EOT>,<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:cinematography <OBJ> dbr:Joseph_H._August <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT>,<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:Paramount_Pictures <EOT>,<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:cinematography <OBJ> dbr:Joseph_H._August <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:language <OBJ> dbr:Intertitle <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Robert_McKim_(actor) <EOT>,<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Maude_George <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> <MASK> <OBJ> dbr:Intertitle <EOT>,<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:language <OBJ> dbr:Intertitle <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:cinematography <OBJ> dbr:Joseph_H._August <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:language <OBJ> dbr:Intertitle <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:producer <OBJ> dbr:Thomas_H._Ince <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Robert_McKim_(actor) <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Gertrude_Claire <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Jack_Hoxie <EOT>,<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:director <OBJ> dbr:William_S._Hart <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Maude_George <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:William_S._Hart <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:producer <OBJ> dbr:Thomas_H._Ince <EOT>,<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:producer <OBJ> dbr:Thomas_H._Ince <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:director <OBJ> dbr:William_S._Hart <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Robert_McKim_(actor) <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Robert_Gordon_(actor) <EOT>,<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:producer <OBJ> dbr:Thomas_H._Ince <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Gertrude_Claire <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:William_S._Hart <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Robert_McKim_(actor) <EOT>,<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Robert_McKim_(actor) <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> <MASK> <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Robert_McKim_(actor) <EOT> <EOS>
